# view res/layout/gallery_item.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.android.diary.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.android.diary.EditActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.android.diary.GalleryItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.android.diary.GalleryItemPager { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.android.diary.LocationProviderService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.android.diary.LogInActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.android.diary.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.android.diary.MainService { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.android.diary.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.android.diary.MultiPhotoSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.android.diary.NewRouteActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.android.diary.RouteDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.android.diary.RouteItemDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.android.diary.RoutesActivity { <init>(...); }

# view res/layout/activity_log_in.xml #generated:9
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view res/layout/activity_map.xml #generated:7
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# onClick res/layout/activity_routes.xml #generated:24
-keepclassmembers class * { *** addRoute(...); }

# onClick res/layout/activity_map.xml #generated:24
-keepclassmembers class * { *** btnAddLocationClicked(...); }

# onClick res/layout/ac_image_grid.xml #generated:18
-keepclassmembers class * { *** btnChoosePhotosClick(...); }

# onClick res/layout/activity_main.xml #generated:24
-keepclassmembers class * { *** btnExistingRouteClicked(...); }

# onClick res/layout/activity_main.xml #generated:42
-keepclassmembers class * { *** btnGalleryClick(...); }

# onClick res/layout/activity_map.xml #generated:13
-keepclassmembers class * { *** btnMyLocationClicked(...); }

# onClick res/layout/activity_main.xml #generated:15
-keepclassmembers class * { *** btnNewRouteClicked(...); }

# onClick res/layout/activity_main.xml #generated:51
-keepclassmembers class * { *** btnSettingsClick(...); }

# onClick res/layout/activity_new_route.xml #generated:13
-keepclassmembers class * { *** exportLogClicked(...); }

# onClick res/layout/row_multiphoto_item.xml #generated:6
-keepclassmembers class * { *** onImageClick(...); }

