ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Aivarass\AndroidstudioProjects\Travelers diary
                                                 -     

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* build.gradle
* build.xml
From Travelers Diary:
* .google_apis\
* .google_apis\plus-v1\
* .google_apis\plus-v1\plus\
* .google_apis\plus-v1\plus\descriptor.json
* .google_apis\plus-v1r125lv1.16.0-rc\
* .google_apis\plus-v1r125lv1.16.0-rc\plus\
* .google_apis\plus-v1r125lv1.16.0-rc\plus\LICENSE.txt
* .google_apis\plus-v1r125lv1.16.0-rc\plus\classpath-include
* .google_apis\plus-v1r125lv1.16.0-rc\plus\descriptor.json
* .google_apis\plus-v1r125lv1.16.0-rc\plus\google-api-services-plus-v1-rev125-1.16.0-rc-javadoc.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\google-api-services-plus-v1-rev125-1.16.0-rc-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\google-api-services-plus-v1-rev125-1.16.0-rc.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\google-api-services-plus-v1-rev125-1.16.0-rc.jar.properties
* .google_apis\plus-v1r125lv1.16.0-rc\plus\icons\
* .google_apis\plus-v1r125lv1.16.0-rc\plus\icons\gplus-16.png
* .google_apis\plus-v1r125lv1.16.0-rc\plus\icons\gplus-32.png
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\google-api-client-1.16.0-rc-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\google-api-client-android-1.16.0-rc-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\google-http-client-1.16.0-rc-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\google-http-client-android-1.16.0-rc-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\google-http-client-gson-1.16.0-rc-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\google-http-client-jackson-1.16.0-rc-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\google-http-client-jackson2-1.16.0-rc-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\google-oauth-client-1.16.0-rc-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\gson-2.1-sources.jar
* .google_apis\plus-v1r125lv1.16.0-rc\plus\libs-sources\jackson-core-2.1.3-sources.jar
